Country,Satisfied,Trust,Importance Friends,Importance Leisure Time,Importance Politics,Importance Work,Importance Family,Importance Religion,Year
Sweden,86.2,NULL,97.6,93.5,54.8,90.6,97.9,34.8,2002
Turkey,51.1,NULL,95.9,75.9,38.8,88.1,99.4,93.4,2002
Egypt,50.1,NULL,83.6,54.6,48.7,90.2,99.7,99.8,2002
United States,87,NULL,95.7,90.7,56.7,89.4,99.1,82.3,2002
Argentina,71.7,17.1,83.7,75.7,30.6,96.7,98.7,66,1997
Australia,83.6,39.4,95.5,88.8,49.4,86.2,98.2,47.7,1997
Belarus,24,23,81.3,73.1,40.3,83.4,97,51,1997
Chile,73.5,21.4,63.7,85.6,19.9,92.1,97.7,73.1,1997
China,72,50.4,84.2,54.6,59,91.2,98.5,14.2,1997
Taiwan,71.2,36.9,87.6,77.6,41.9,90.2,98.3,47.7,1997
Georgia,34.6,17.7,97,81,46.5,79.4,98.9,83.4,1997
India,63.4,32.8,77.5,36,32.7,97.2,98.7,77.7,1997
Japan,72.5,39.8,94.6,88.9,61.1,87.5,98.1,21.3,1997
Mexico,80.9,29.4,67.3,71.4,46.9,90.5,95.6,78.6,1997
Moldova,21.2,21.8,71.8,68.2,27.7,84.9,97.1,66.5,1997
New Zealand,82.4,47.5,92.3,88.5,41.7,85.6,98.3,38.2,1997
Nigeria,67.4,16.4,89.7,82.6,42.8,97.2,99.6,98.2,1997
Peru,60.3,4.9,58.8,39,20.1,92.4,95.4,94.6,1997
Philippines,66.1,5.5,58.2,66.5,35.8,95.6,98.5,81.7,1997
Poland,61,16.9,87.8,55.6,48.6,97.7,99.8,97.8,1997
Romania,38.6,17.9,75.6,88.4,35.4,95.9,99.6,92.8,1997
Russia,27.9,23.2,67.9,72.4,24.5,93.4,97.5,75.1,1997
Slovenia,64.5,15.3,90.6,80.6,28.1,88.7,99.1,54.2,1997
South Africa,47.6,17.6,87.1,77.7,14.8,93.9,96.5,43,1997
Spain,69.9,28.7,62.4,71.2,44,93.1,97.8,89.9,1997
Sweden,86.8,56.6,89.9,82.2,23.1,89.7,99.1,57.7,1997
Switzerland,90.2,37.8,98.1,94.4,47.2,93.8,98.4,29.2,1997
Turkey,52.4,6.5,94.2,88.2,37.8,88.2,97.1,40.7,1997
Ukraine,19.5,28.8,97.9,78.4,51.6,94.7,99.6,93.5,1997
United States,85,35,95.8,88,58.2,85.7,99.2,82.1,1997
Uruguay,72.6,21.6,87.5,87.7,35.5,94.8,98.4,48.9,1997
Argentina,78.2,22.4,83.8,74.9,30.9,95.9,95.9,63.7,1992
Brazil,74.6,6.6,90.7,89.7,41.6,97.8,97.8,85.6,1992
Belarus,45.3,25,78.8,72.1,36,82.4,82.4,27.9,1992
Chile,80.2,22.1,48.6,66.4,30.3,96.3,96.3,78,1992
China,81.3,59.4,73,43.8,58.1,92,92,3.6,1992
India,65.2,33.5,76.9,56,39.1,98.8,98.8,81.2,1992
Japan,71.7,37.6,89.5,79.6,49.1,80.5,80.5,17.3,1992
South Korea,70,33.6,92.6,79,70.6,94.7,94.7,53.4,1992
Mexico,81,30.2,73.5,74.8,39.6,96.8,96.8,70.5,1992
Nigeria,66.7,21.7,82.2,90.7,37.7,98.9,98.9,93.5,1992
Poland,69.4,31.3,78,81.2,39.4,95.4,95.4,56.2,1992
Russia,42.9,34.7,74.9,69,35.7,80.7,80.7,31.5,1992
South Africa,59.6,26.6,65.1,70.6,55.7,94.4,94.4,87.5,1992
Spain,78.6,29.2,90.8,85.4,22.7,93.4,93.4,50.4,1992
Switzerland,91.7,26.5,90.2,84.4,40.3,87.5,87.5,52.8,1992
Turkey,59.5,9.8,91.7,54.2,26.9,77.9,77.9,83.2,1992
